"QUERY PLAN"
"GroupAggregate  (cost=690551.50..769813.54 rows=2920061 width=36) (actual time=3247.356..4016.521 rows=5.00 loops=1)"
"  Output: ((date_trunc('month'::text, ""order"".order_date))::date), sum(""order"".total_amount)"
"  Group Key: ((date_trunc('month'::text, ""order"".order_date))::date)"
"  Buffers: shared hit=470 read=45416, temp read=22693 written=22745"
"  ->  Sort  (cost=690551.50..699938.49 rows=3754797 width=14) (actual time=3048.465..3459.586 rows=3750395.00 loops=1)"
"        Output: ((date_trunc('month'::text, ""order"".order_date))::date), ""order"".total_amount"
"        Sort Key: ((date_trunc('month'::text, ""order"".order_date))::date)"
"        Sort Method: external merge  Disk: 90784kB"
"        Buffers: shared hit=470 read=45416, temp read=22693 written=22745"
"        ->  Append  (cost=0.00..152183.97 rows=3754797 width=14) (actual time=0.185..1981.713 rows=3750395.00 loops=1)"
"              Buffers: shared hit=470 read=45416"
"              ->  Seq Scan on public.order_2025_01 order_1  (cost=0.00..27391.65 rows=771246 width=14) (actual time=0.184..387.761 rows=769478.00 loops=1)"
"                    Output: (date_trunc('month'::text, order_1.order_date))::date, order_1.total_amount"
"                    Filter: ((order_1.status)::text = ANY ('{PAID,SHIPPED,DELIVERED}'::text[]))"
"                    Rows Removed by Filter: 257025"
"                    Buffers: shared hit=94 read=9327"
"              ->  Seq Scan on public.order_2025_02 order_2  (cost=0.00..24749.75 rows=698649 width=14) (actual time=0.185..331.559 rows=695482.00 loops=1)"
"                    Output: (date_trunc('month'::text, order_2.order_date))::date, order_2.total_amount"
"                    Filter: ((order_2.status)::text = ANY ('{PAID,SHIPPED,DELIVERED}'::text[]))"
"                    Rows Removed by Filter: 231682"
"                    Buffers: shared hit=94 read=8414"
"              ->  Seq Scan on public.order_2025_03 order_3  (cost=0.00..27381.71 rows=769465 width=14) (actual time=0.200..311.771 rows=769850.00 loops=1)"
"                    Output: (date_trunc('month'::text, order_3.order_date))::date, order_3.total_amount"
"                    Filter: ((order_3.status)::text = ANY ('{PAID,SHIPPED,DELIVERED}'::text[]))"
"                    Rows Removed by Filter: 256651"
"                    Buffers: shared hit=94 read=9326"
"              ->  Seq Scan on public.order_2025_04 order_4  (cost=0.00..26502.78 rows=745616 width=14) (actual time=0.192..303.619 rows=745372.00 loops=1)"
"                    Output: (date_trunc('month'::text, order_4.order_date))::date, order_4.total_amount"
"                    Filter: ((order_4.status)::text = ANY ('{PAID,SHIPPED,DELIVERED}'::text[]))"
"                    Rows Removed by Filter: 247988"
"                    Buffers: shared hit=94 read=9022"
"              ->  Seq Scan on public.order_2025_05 order_5  (cost=0.00..27384.09 rows=769820 width=14) (actual time=0.184..310.963 rows=770213.00 loops=1)"
"                    Output: (date_trunc('month'::text, order_5.order_date))::date, order_5.total_amount"
"                    Filter: ((order_5.status)::text = ANY ('{PAID,SHIPPED,DELIVERED}'::text[]))"
"                    Rows Removed by Filter: 256259"
"                    Buffers: shared hit=94 read=9327"
"              ->  Seq Scan on public.order_default order_6  (cost=0.00..0.01 rows=1 width=14) (actual time=0.033..0.033 rows=0.00 loops=1)"
"                    Output: (date_trunc('month'::text, order_6.order_date))::date, order_6.total_amount"
"                    Filter: ((order_6.status)::text = ANY ('{PAID,SHIPPED,DELIVERED}'::text[]))"
"Planning:"
"  Buffers: shared hit=3"
"Planning Time: 0.670 ms"
"Execution Time: 4049.267 ms"
