"QUERY PLAN"
"Append  (cost=22.68..28871.29 rows=8753 width=41) (actual time=1.861..128.557 rows=8809.00 loops=1)"
"  Buffers: shared hit=11 read=8618"
"  InitPlan 2"
"    ->  Result  (cost=0.31..0.32 rows=1 width=4) (actual time=0.058..0.061 rows=1.00 loops=1)"
"          Output: (InitPlan 1).col1"
"          Buffers: shared hit=3"
"          InitPlan 1"
"            ->  Limit  (cost=0.28..0.31 rows=1 width=4) (actual time=0.053..0.055 rows=1.00 loops=1)"
"                  Output: product.product_id"
"                  Buffers: shared hit=3"
"                  ->  Index Only Scan using product_pkey on public.product  (cost=0.28..62.28 rows=2000 width=4) (actual time=0.051..0.051 rows=1.00 loops=1)"
"                        Output: product.product_id"
"                        Heap Fetches: 0"
"                        Index Searches: 1"
"                        Buffers: shared hit=3"
"  ->  Bitmap Heap Scan on public.order_item_2025_01 order_item_1  (cost=22.36..5922.45 rows=1798 width=41) (actual time=1.858..26.203 rows=1840.00 loops=1)"
"        Output: order_item_1.order_item_id, order_item_1.order_id, order_item_1.order_date, order_item_1.quantity, order_item_1.unit_price, order_item_1.subtotal"
"        Recheck Cond: (order_item_1.product_id = (InitPlan 2).col1)"
"        Heap Blocks: exact=1796"
"        Buffers: shared hit=7 read=1796"
"        ->  Bitmap Index Scan on order_item_2025_01_product_id_idx  (cost=0.00..21.91 rows=1798 width=0) (actual time=0.515..0.516 rows=1840.00 loops=1)"
"              Index Cond: (order_item_1.product_id = (InitPlan 2).col1)"
"              Index Searches: 1"
"              Buffers: shared hit=7"
"  ->  Bitmap Heap Scan on public.order_item_2025_02 order_item_2  (cost=21.01..5346.36 rows=1623 width=41) (actual time=0.986..25.232 rows=1618.00 loops=1)"
"        Output: order_item_2.order_item_id, order_item_2.order_id, order_item_2.order_date, order_item_2.quantity, order_item_2.unit_price, order_item_2.subtotal"
"        Recheck Cond: (order_item_2.product_id = (InitPlan 2).col1)"
"        Heap Blocks: exact=1589"
"        Buffers: shared hit=4 read=1589"
"        ->  Bitmap Index Scan on order_item_2025_02_product_id_idx  (cost=0.00..20.60 rows=1623 width=0) (actual time=0.429..0.429 rows=1618.00 loops=1)"
"              Index Cond: (order_item_2.product_id = (InitPlan 2).col1)"
"              Index Searches: 1"
"              Buffers: shared hit=4"
"  ->  Bitmap Heap Scan on public.order_item_2025_03 order_item_3  (cost=22.36..5918.84 rows=1797 width=41) (actual time=1.090..23.455 rows=1805.00 loops=1)"
"        Output: order_item_3.order_item_id, order_item_3.order_id, order_item_3.order_date, order_item_3.quantity, order_item_3.unit_price, order_item_3.subtotal"
"        Recheck Cond: (order_item_3.product_id = (InitPlan 2).col1)"
"        Heap Blocks: exact=1758"
"        Buffers: shared read=1762"
"        ->  Bitmap Index Scan on order_item_2025_03_product_id_idx  (cost=0.00..21.91 rows=1797 width=0) (actual time=0.563..0.563 rows=1805.00 loops=1)"
"              Index Cond: (order_item_3.product_id = (InitPlan 2).col1)"
"              Index Searches: 1"
"              Buffers: shared read=4"
"  ->  Bitmap Heap Scan on public.order_item_2025_04 order_item_4  (cost=21.90..5723.89 rows=1738 width=41) (actual time=1.190..23.067 rows=1780.00 loops=1)"
"        Output: order_item_4.order_item_id, order_item_4.order_id, order_item_4.order_date, order_item_4.quantity, order_item_4.unit_price, order_item_4.subtotal"
"        Recheck Cond: (order_item_4.product_id = (InitPlan 2).col1)"
"        Heap Blocks: exact=1735"
"        Buffers: shared read=1739"
"        ->  Bitmap Index Scan on order_item_2025_04_product_id_idx  (cost=0.00..21.46 rows=1738 width=0) (actual time=0.597..0.598 rows=1780.00 loops=1)"
"              Index Cond: (order_item_4.product_id = (InitPlan 2).col1)"
"              Index Searches: 1"
"              Buffers: shared read=4"
"  ->  Bitmap Heap Scan on public.order_item_2025_05 order_item_5  (cost=22.35..5915.67 rows=1796 width=41) (actual time=1.172..28.582 rows=1766.00 loops=1)"
"        Output: order_item_5.order_item_id, order_item_5.order_id, order_item_5.order_date, order_item_5.quantity, order_item_5.unit_price, order_item_5.subtotal"
"        Recheck Cond: (order_item_5.product_id = (InitPlan 2).col1)"
"        Heap Blocks: exact=1728"
"        Buffers: shared read=1732"
"        ->  Bitmap Index Scan on order_item_2025_05_product_id_idx  (cost=0.00..21.90 rows=1796 width=0) (actual time=0.636..0.636 rows=1766.00 loops=1)"
"              Index Cond: (order_item_5.product_id = (InitPlan 2).col1)"
"              Index Searches: 1"
"              Buffers: shared read=4"
"  ->  Seq Scan on public.order_item_default order_item_6  (cost=0.00..0.00 rows=1 width=56) (actual time=0.037..0.037 rows=0.00 loops=1)"
"        Output: order_item_6.order_item_id, order_item_6.order_id, order_item_6.order_date, order_item_6.quantity, order_item_6.unit_price, order_item_6.subtotal"
"        Filter: (order_item_6.product_id = (InitPlan 2).col1)"
"Planning:"
"  Buffers: shared hit=3"
"Planning Time: 1.092 ms"
"Execution Time: 130.035 ms"
