"QUERY PLAN"
"Unique  (cost=410665.02..428768.43 rows=140373 width=34) (actual time=2145.913..2222.458 rows=116557.00 loops=1)"
"  Output: o.order_id, o.customer_id, o.order_date, o.status, o.total_amount"
"  Buffers: shared hit=1342 read=266104, temp read=8466 written=8532"
"  InitPlan 2"
"    ->  Result  (cost=0.53..0.54 rows=1 width=4) (actual time=0.042..0.044 rows=1.00 loops=1)"
"          Output: (InitPlan 1).col1"
"          Buffers: shared hit=2"
"          InitPlan 1"
"            ->  Limit  (cost=0.14..0.53 rows=1 width=4) (actual time=0.035..0.036 rows=1.00 loops=1)"
"                  Output: seller.seller_id"
"                  Buffers: shared hit=2"
"                  ->  Index Only Scan using seller_pkey on public.seller  (cost=0.14..50.09 rows=130 width=4) (actual time=0.032..0.032 rows=1.00 loops=1)"
"                        Output: seller.seller_id"
"                        Heap Fetches: 1"
"                        Index Searches: 1"
"                        Buffers: shared hit=2"
"  ->  Gather Merge  (cost=410664.48..427013.23 rows=140373 width=34) (actual time=2145.912..2194.256 rows=120491.00 loops=1)"
"        Output: o.order_id, o.customer_id, o.order_date, o.status, o.total_amount"
"        Workers Planned: 2"
"        Workers Launched: 2"
"        Buffers: shared hit=1342 read=266104, temp read=8466 written=8532"
"        ->  Sort  (cost=409664.46..409810.68 rows=58489 width=34) (actual time=2040.020..2046.818 rows=40163.67 loops=3)"
"              Output: o.order_id, o.customer_id, o.order_date, o.status, o.total_amount"
"              Sort Key: o.order_date, o.order_id, o.customer_id, o.status, o.total_amount"
"              Sort Method: quicksort  Memory: 3349kB"
"              Buffers: shared hit=1340 read=266104, temp read=8466 written=8532"
"              Worker 0:  actual time=1943.419..1949.812 rows=38738.00 loops=1"
"                Sort Method: quicksort  Memory: 3319kB"
"                Buffers: shared hit=505 read=87336, temp read=2877 written=3020"
"              Worker 1:  actual time=2032.186..2039.412 rows=42473.00 loops=1"
"                Sort Method: quicksort  Memory: 3519kB"
"                Buffers: shared hit=425 read=89711, temp read=2915 written=3056"
"              ->  Parallel Hash Join  (cost=277375.65..405033.34 rows=58489 width=34) (actual time=1768.128..2028.690 rows=40163.67 loops=3)"
"                    Output: o.order_id, o.customer_id, o.order_date, o.status, o.total_amount"
"                    Hash Cond: (o.order_id = oi.order_id)"
"                    Buffers: shared hit=1282 read=266104, temp read=8466 written=8532"
"                    Worker 0:  actual time=1683.040..1932.957 rows=38738.00 loops=1"
"                      Buffers: shared hit=476 read=87336, temp read=2877 written=3020"
"                    Worker 1:  actual time=1777.005..2021.594 rows=42473.00 loops=1"
"                      Buffers: shared hit=396 read=89711, temp read=2915 written=3056"
"                    ->  Parallel Seq Scan on public.order_unoptimized o  (cost=0.00..118177.13 rows=417829 width=34) (actual time=7.524..245.784 rows=342167.00 loops=3)"
"                          Output: o.order_id, o.customer_id, o.order_date, o.status, o.total_amount"
"                          Filter: ((o.order_date >= '2025-03-01 00:00:00'::timestamp without time zone) AND (o.order_date < '2025-04-01 00:00:00'::timestamp without time zone))"
"                          Rows Removed by Filter: 1324500"
"                          Buffers: shared hit=707 read=86208"
"                          Worker 0:  actual time=12.487..242.610 rows=369631.00 loops=1"
"                            Buffers: shared hit=253 read=28138"
"                          Worker 1:  actual time=6.391..237.746 rows=370601.00 loops=1"
"                            Buffers: shared hit=236 read=26943"
"                    ->  Parallel Hash  (cost=272588.85..272588.85 rows=291744 width=4) (actual time=1380.292..1380.295 rows=195559.67 loops=3)"
"                          Output: oi.order_id"
"                          Buckets: 262144  Batches: 8  Memory Usage: 4960kB"
"                          Buffers: shared hit=575 read=179896, temp written=1540"
"                          Worker 0:  actual time=1284.458..1284.463 rows=192527.00 loops=1"
"                            Buffers: shared hit=223 read=59198, temp written=504"
"                          Worker 1:  actual time=1373.446..1373.449 rows=205291.00 loops=1"
"                            Buffers: shared hit=160 read=62768, temp written=532"
"                          ->  Hash Join  (cost=6.68..272588.85 rows=291744 width=4) (actual time=2.083..1291.826 rows=195559.67 loops=3)"
"                                Output: oi.order_id"
"                                Inner Unique: true"
"                                Hash Cond: (oi.product_id = p.product_id)"
"                                Buffers: shared hit=575 read=179896"
"                                Worker 0:  actual time=3.504..1191.830 rows=192527.00 loops=1"
"                                  Buffers: shared hit=223 read=59198"
"                                Worker 1:  actual time=2.322..1303.663 rows=205291.00 loops=1"
"                                  Buffers: shared hit=160 read=62768"
"                                ->  Parallel Seq Scan on public.order_item_unoptimized oi  (cost=0.00..253395.92 rows=7293592 width=8) (actual time=1.798..563.655 rows=5834861.67 loops=3)"
"                                      Output: oi.order_item_id, oi.order_id, oi.product_id, oi.order_date, oi.quantity, oi.unit_price, oi.subtotal, oi.created_at"
"                                      Buffers: shared hit=564 read=179896"
"                                      Worker 0:  actual time=3.121..520.527 rows=5763449.00 loops=1"
"                                        Buffers: shared hit=219 read=59198"
"                                      Worker 1:  actual time=1.965..570.143 rows=6103628.00 loops=1"
"                                        Buffers: shared hit=156 read=62768"
"                                ->  Hash  (cost=5.68..5.68 rows=80 width=4) (actual time=0.248..0.249 rows=67.00 loops=3)"
"                                      Output: p.product_id"
"                                      Buckets: 1024  Batches: 1  Memory Usage: 11kB"
"                                      Buffers: shared hit=11"
"                                      Worker 0:  actual time=0.348..0.350 rows=67.00 loops=1"
"                                        Buffers: shared hit=4"
"                                      Worker 1:  actual time=0.318..0.319 rows=67.00 loops=1"
"                                        Buffers: shared hit=4"
"                                      ->  Index Only Scan using idx_product_seller_product on public.product p  (cost=0.28..5.68 rows=80 width=4) (actual time=0.215..0.225 rows=67.00 loops=3)"
"                                            Output: p.product_id"
"                                            Index Cond: (p.seller_id = (InitPlan 2).col1)"
"                                            Heap Fetches: 0"
"                                            Index Searches: 3"
"                                            Buffers: shared hit=11"
"                                            Worker 0:  actual time=0.322..0.330 rows=67.00 loops=1"
"                                              Buffers: shared hit=4"
"                                            Worker 1:  actual time=0.278..0.289 rows=67.00 loops=1"
"                                              Buffers: shared hit=4"
"Planning:"
"  Buffers: shared hit=14"
"Planning Time: 1.290 ms"
"Execution Time: 2228.282 ms"
