"QUERY PLAN"
"Gather  (cost=1000.32..273505.41 rows=8752 width=41) (actual time=1.751..588.980 rows=8809.00 loops=1)"
"  Output: order_item_unoptimized.order_item_id, order_item_unoptimized.order_id, order_item_unoptimized.order_date, order_item_unoptimized.quantity, order_item_unoptimized.unit_price, order_item_unoptimized.subtotal"
"  Workers Planned: 2"
"  Workers Launched: 2"
"  Buffers: shared hit=849 read=179614"
"  InitPlan 2"
"    ->  Result  (cost=0.31..0.32 rows=1 width=4) (actual time=0.045..0.046 rows=1.00 loops=1)"
"          Output: (InitPlan 1).col1"
"          Buffers: shared hit=3"
"          InitPlan 1"
"            ->  Limit  (cost=0.28..0.31 rows=1 width=4) (actual time=0.040..0.041 rows=1.00 loops=1)"
"                  Output: product.product_id"
"                  Buffers: shared hit=3"
"                  ->  Index Only Scan using product_pkey on public.product  (cost=0.28..62.28 rows=2000 width=4) (actual time=0.037..0.037 rows=1.00 loops=1)"
"                        Output: product.product_id"
"                        Heap Fetches: 0"
"                        Index Searches: 1"
"                        Buffers: shared hit=3"
"  ->  Parallel Seq Scan on public.order_item_unoptimized  (cost=0.00..271629.90 rows=3647 width=41) (actual time=1.438..531.657 rows=2936.33 loops=3)"
"        Output: order_item_unoptimized.order_item_id, order_item_unoptimized.order_id, order_item_unoptimized.order_date, order_item_unoptimized.quantity, order_item_unoptimized.unit_price, order_item_unoptimized.subtotal"
"        Filter: (order_item_unoptimized.product_id = (InitPlan 2).col1)"
"        Rows Removed by Filter: 5831925"
"        Buffers: shared hit=846 read=179614"
"        Worker 0:  actual time=1.446..503.343 rows=2989.00 loops=1"
"          Buffers: shared hit=289 read=60252"
"        Worker 1:  actual time=1.984..511.745 rows=3104.00 loops=1"
"          Buffers: shared hit=274 read=63152"
"Planning:"
"  Buffers: shared hit=15"
"Planning Time: 0.521 ms"
"Execution Time: 589.751 ms"
