"QUERY PLAN"
"Sort  (cost=115436.83..115436.84 rows=4 width=52) (actual time=1575076.430..1575135.779 rows=25.00 loops=1)"
"  Output: p.seller_id, (count(DISTINCT o.order_id)), (sum(oi.quantity)), (sum(oi.subtotal))"
"  Sort Key: (sum(oi.subtotal)) DESC"
"  Sort Method: quicksort  Memory: 26kB"
"  Buffers: shared hit=2327 read=44145, temp read=29803492 written=57370"
"  ->  GroupAggregate  (cost=47863.58..115436.79 rows=4 width=52) (actual time=127790.740..1575135.600 rows=25.00 loops=1)"
"        Output: p.seller_id, count(DISTINCT o.order_id), sum(oi.quantity), sum(oi.subtotal)"
"        Group Key: p.seller_id"
"        Buffers: shared hit=2327 read=44145, temp read=29803492 written=57370"
"        ->  Incremental Sort  (cost=47863.58..115436.70 rows=4 width=21) (actual time=53142.887..1574290.068 rows=3593194.00 loops=1)"
"              Output: p.seller_id, o.order_id, oi.quantity, oi.subtotal"
"              Sort Key: p.seller_id, o.order_id"
"              Presorted Key: p.seller_id"
"              Full-sort Groups: 25  Sort Method: quicksort  Average Memory: 27kB  Peak Memory: 27kB"
"              Pre-sorted Groups: 25  Sort Method: external merge  Average Disk: 5277kB  Peak Disk: 5376kB"
"              Buffers: shared hit=2327 read=44145, temp read=29803492 written=57370"
"              ->  Nested Loop  (cost=25339.25..115436.52 rows=4 width=21) (actual time=1233.009..1570179.814 rows=3593194.00 loops=1)"
"                    Output: p.seller_id, o.order_id, oi.quantity, oi.subtotal"
"                    Join Filter: (oi.product_id = p.product_id)"
"                    Rows Removed by Join Filter: 7182794806"
"                    Buffers: shared hit=2327 read=44145, temp read=29789610 written=43444"
"                    ->  Index Only Scan using idx_product_seller_product on public.product p  (cost=0.28..62.28 rows=2000 width=8) (actual time=0.086..14.101 rows=2000.00 loops=1)"
"                          Output: p.seller_id, p.product_id"
"                          Heap Fetches: 0"
"                          Index Searches: 1"
"                          Buffers: shared hit=4 read=4"
"                    ->  Materialize  (cost=25338.98..115254.26 rows=4 width=21) (actual time=0.628..440.340 rows=3593194.00 loops=2000)"
"                          Output: o.order_id, oi.quantity, oi.subtotal, oi.product_id"
"                          Storage: Disk  Maximum Storage: 119097kB"
"                          Buffers: shared hit=2323 read=44141, temp read=29789610 written=43444"
"                          ->  Gather  (cost=25338.98..115254.24 rows=4 width=21) (actual time=1229.380..1812.419 rows=3593194.00 loops=1)"
"                                Output: o.order_id, oi.quantity, oi.subtotal, oi.product_id"
"                                Workers Planned: 2"
"                                Workers Launched: 2"
"                                Buffers: shared hit=2323 read=44141, temp read=28498 written=28556"
"                                ->  Parallel Hash Join  (cost=24338.98..114253.84 rows=2 width=21) (actual time=1125.462..1702.063 rows=1197731.33 loops=3)"
"                                      Output: o.order_id, oi.quantity, oi.subtotal, oi.product_id"
"                                      Inner Unique: true"
"                                      Hash Cond: ((oi.order_id = o.order_id) AND (oi.order_date = o.order_date))"
"                                      Buffers: shared hit=2323 read=44141, temp read=28498 written=28556"
"                                      Worker 0:  actual time=1034.894..1845.066 rows=1733688.00 loops=1"
"                                        Buffers: shared hit=918 read=15781, temp read=12970 written=10388"
"                                      Worker 1:  actual time=1113.228..1985.744 rows=1751713.00 loops=1"
"                                        Buffers: shared hit=823 read=16003, temp read=14225 written=10452"
"                                      ->  Parallel Seq Scan on public.order_item_2025_03 oi  (cost=0.00..59501.36 rows=1496858 width=29) (actual time=2.307..304.363 rows=1197731.33 loops=3)"
"                                            Output: oi.quantity, oi.subtotal, oi.order_id, oi.order_date, oi.product_id"
"                                            Filter: ((oi.order_date >= '2025-03-01 00:00:00'::timestamp without time zone) AND (oi.order_date < '2025-04-01 00:00:00'::timestamp without time zone))"
"                                            Buffers: shared hit=2322 read=34722"
"                                            Worker 0:  actual time=2.383..308.272 rows=1340928.00 loops=1"
"                                              Buffers: shared hit=917 read=12907"
"                                            Worker 1:  actual time=4.040..305.299 rows=1344614.00 loops=1"
"                                              Buffers: shared hit=823 read=13039"
"                                      ->  Parallel Hash  (cost=15835.63..15835.63 rows=427623 width=12) (actual time=304.343..304.344 rows=342167.00 loops=3)"
"                                            Output: o.order_id, o.order_date"
"                                            Buckets: 262144  Batches: 8  Memory Usage: 8160kB"
"                                            Buffers: shared hit=1 read=9419, temp written=3992"
"                                            Worker 0:  actual time=259.486..259.487 rows=313293.00 loops=1"
"                                              Buffers: shared hit=1 read=2874, temp written=1220"
"                                            Worker 1:  actual time=281.839..281.840 rows=323033.00 loops=1"
"                                              Buffers: shared read=2964, temp written=1260"
"                                            ->  Parallel Seq Scan on public.order_2025_03 o  (cost=0.00..15835.63 rows=427623 width=12) (actual time=2.083..124.911 rows=342167.00 loops=3)"
"                                                  Output: o.order_id, o.order_date"
"                                                  Filter: ((o.order_date >= '2025-03-01 00:00:00'::timestamp without time zone) AND (o.order_date < '2025-04-01 00:00:00'::timestamp without time zone))"
"                                                  Buffers: shared hit=1 read=9419"
"                                                  Worker 0:  actual time=3.062..106.550 rows=313293.00 loops=1"
"                                                    Buffers: shared hit=1 read=2874"
"                                                  Worker 1:  actual time=2.849..119.614 rows=323033.00 loops=1"
"                                                    Buffers: shared read=2964"
"Planning:"
"  Buffers: shared hit=9"
"Planning Time: 2.308 ms"
"Execution Time: 1575191.483 ms"
