"QUERY PLAN"
"Limit  (cost=2.33..2.41 rows=1 width=34) (actual time=30.525..30.531 rows=1.00 loops=1)"
"  Output: ""order"".order_id, ""order"".customer_id, ""order"".order_date, ""order"".status, ""order"".total_amount"
"  Buffers: shared hit=1 read=20"
"  ->  Merge Append  (cost=2.33..425249.98 rows=5000001 width=34) (actual time=30.521..30.525 rows=1.00 loops=1)"
"        Sort Key: ""order"".total_amount DESC"
"        Buffers: shared hit=1 read=20"
"        ->  Index Scan using order_2025_01_total_amount_idx on public.order_2025_01 order_1  (cost=0.42..68905.95 rows=1026503 width=34) (actual time=26.786..26.786 rows=1.00 loops=1)"
"              Output: order_1.order_id, order_1.customer_id, order_1.order_date, order_1.status, order_1.total_amount"
"              Index Searches: 1"
"              Buffers: shared read=4"
"        ->  Index Scan using order_2025_02_total_amount_idx on public.order_2025_02 order_2  (cost=0.42..62229.18 rows=927164 width=34) (actual time=0.592..0.592 rows=1.00 loops=1)"
"              Output: order_2.order_id, order_2.customer_id, order_2.order_date, order_2.status, order_2.total_amount"
"              Index Searches: 1"
"              Buffers: shared read=4"
"        ->  Index Scan using order_2025_03_total_amount_idx on public.order_2025_03 order_3  (cost=0.42..68900.83 rows=1026501 width=34) (actual time=2.271..2.271 rows=1.00 loops=1)"
"              Output: order_3.order_id, order_3.customer_id, order_3.order_date, order_3.status, order_3.total_amount"
"              Index Searches: 1"
"              Buffers: shared read=4"
"        ->  Index Scan using order_2025_04_total_amount_idx on public.order_2025_04 order_4  (cost=0.42..66676.36 rows=993360 width=34) (actual time=0.447..0.448 rows=1.00 loops=1)"
"              Output: order_4.order_id, order_4.customer_id, order_4.order_date, order_4.status, order_4.total_amount"
"              Index Searches: 1"
"              Buffers: shared read=4"
"        ->  Index Scan using order_2025_05_total_amount_idx on public.order_2025_05 order_5  (cost=0.42..68905.37 rows=1026472 width=34) (actual time=0.397..0.398 rows=1.00 loops=1)"
"              Output: order_5.order_id, order_5.customer_id, order_5.order_date, order_5.status, order_5.total_amount"
"              Index Searches: 1"
"              Buffers: shared read=4"
"        ->  Index Scan using order_default_total_amount_idx on public.order_default order_6  (cost=0.12..8.14 rows=1 width=90) (actual time=0.009..0.009 rows=0.00 loops=1)"
"              Output: order_6.order_id, order_6.customer_id, order_6.order_date, order_6.status, order_6.total_amount"
"              Index Searches: 1"
"              Buffers: shared hit=1"
"Planning:"
"  Buffers: shared hit=29 read=6"
"Planning Time: 1.333 ms"
"Execution Time: 30.652 ms"
