"QUERY PLAN"
"GroupAggregate  (cost=712988.89..795635.30 rows=3113027 width=36) (actual time=3258.973..4232.420 rows=5.00 loops=1)"
"  Output: ((date_trunc('month'::text, order_date))::date), sum(total_amount)"
"  Group Key: ((date_trunc('month'::text, order_unoptimized.order_date))::date)"
"  Buffers: shared hit=237 read=86678, temp read=22693 written=22745"
"  ->  Sort  (cost=712988.89..722378.37 rows=3755791 width=14) (actual time=3061.922..3566.684 rows=3750395.00 loops=1)"
"        Output: ((date_trunc('month'::text, order_date))::date), total_amount"
"        Sort Key: ((date_trunc('month'::text, order_unoptimized.order_date))::date)"
"        Sort Method: external merge  Disk: 90784kB"
"        Buffers: shared hit=237 read=86678, temp read=22693 written=22745"
"        ->  Seq Scan on public.order_unoptimized  (cost=0.00..174470.64 rows=3755791 width=14) (actual time=4.465..1847.659 rows=3750395.00 loops=1)"
"              Output: (date_trunc('month'::text, order_date))::date, total_amount"
"              Filter: ((order_unoptimized.status)::text = ANY ('{PAID,SHIPPED,DELIVERED}'::text[]))"
"              Rows Removed by Filter: 1249605"
"              Buffers: shared hit=237 read=86678"
"Planning Time: 0.201 ms"
"Execution Time: 4263.903 ms"
