"QUERY PLAN"
"Unique  (cost=84387.18..84387.20 rows=1 width=34) (actual time=670.048..723.075 rows=116557.00 loops=1)"
"  Output: o.order_id, o.customer_id, o.order_date, o.status, o.total_amount"
"  Buffers: shared hit=671 read=45806, temp read=672 written=674"
"  InitPlan 2"
"    ->  Result  (cost=0.53..0.54 rows=1 width=4) (actual time=0.031..0.033 rows=1.00 loops=1)"
"          Output: (InitPlan 1).col1"
"          Buffers: shared hit=2"
"          InitPlan 1"
"            ->  Limit  (cost=0.14..0.53 rows=1 width=4) (actual time=0.027..0.028 rows=1.00 loops=1)"
"                  Output: seller.seller_id"
"                  Buffers: shared hit=2"
"                  ->  Index Only Scan using seller_pkey on public.seller  (cost=0.14..50.09 rows=130 width=4) (actual time=0.025..0.025 rows=1.00 loops=1)"
"                        Output: seller.seller_id"
"                        Heap Fetches: 1"
"                        Index Searches: 1"
"                        Buffers: shared hit=2"
"  ->  Sort  (cost=84386.64..84386.65 rows=1 width=34) (actual time=670.044..689.859 rows=120491.00 loops=1)"
"        Output: o.order_id, o.customer_id, o.order_date, o.status, o.total_amount"
"        Sort Key: o.order_date, o.order_id, o.customer_id, o.status, o.total_amount"
"        Sort Method: external merge  Disk: 5376kB"
"        Buffers: shared hit=671 read=45806, temp read=672 written=674"
"        ->  Gather  (cost=65343.72..84386.63 rows=1 width=34) (actual time=438.597..614.449 rows=120491.00 loops=1)"
"              Output: o.order_id, o.customer_id, o.order_date, o.status, o.total_amount"
"              Workers Planned: 2"
"              Workers Launched: 2"
"              Buffers: shared hit=671 read=45806"
"              ->  Parallel Hash Join  (cost=64343.72..83386.53 rows=1 width=34) (actual time=378.408..550.111 rows=40163.67 loops=3)"
"                    Output: o.order_id, o.customer_id, o.order_date, o.status, o.total_amount"
"                    Hash Cond: ((o.order_id = oi.order_id) AND (o.order_date = oi.order_date))"
"                    Buffers: shared hit=669 read=45806"
"                    Worker 0:  actual time=351.937..530.520 rows=44772.00 loops=1"
"                      Buffers: shared hit=220 read=16712"
"                    Worker 1:  actual time=345.864..526.586 rows=44715.00 loops=1"
"                      Buffers: shared hit=246 read=16748"
"                    ->  Parallel Seq Scan on public.order_2025_03 o  (cost=0.00..15835.63 rows=427623 width=34) (actual time=1.382..68.543 rows=342167.00 loops=3)"
"                          Output: o.order_id, o.customer_id, o.order_date, o.status, o.total_amount"
"                          Filter: ((o.order_date >= '2025-03-01 00:00:00'::timestamp without time zone) AND (o.order_date < '2025-04-01 00:00:00'::timestamp without time zone))"
"                          Buffers: shared hit=376 read=9044"
"                          Worker 0:  actual time=2.364..70.806 rows=379191.00 loops=1"
"                            Buffers: shared hit=124 read=3356"
