"QUERY PLAN"
"Sort  (cost=217444.94..217444.94 rows=1 width=52) (actual time=1531351.538..1531407.101 rows=25.00 loops=1)"
"  Output: p.seller_id, (count(DISTINCT o.order_id)), (sum(oi.quantity)), (sum(oi.subtotal))"
"  Sort Key: (sum(oi.subtotal)) DESC"
"  Sort Method: quicksort  Memory: 26kB"
"  Buffers: shared hit=3225 read=120742, temp read=29803493 written=57390"
"  ->  GroupAggregate  (cost=172465.34..217444.93 rows=1 width=52) (actual time=124806.666..1531406.975 rows=25.00 loops=1)"
"        Output: p.seller_id, count(DISTINCT o.order_id), sum(oi.quantity), sum(oi.subtotal)"
"        Group Key: p.seller_id"
"        Buffers: shared hit=3225 read=120742, temp read=29803493 written=57390"
"        ->  Incremental Sort  (cost=172465.34..217444.90 rows=2 width=21) (actual time=52251.140..1530538.423 rows=3593194.00 loops=1)"
"              Output: p.seller_id, o.order_id, oi.quantity, oi.subtotal"
"              Sort Key: p.seller_id, o.order_id"
"              Presorted Key: p.seller_id"
"              Full-sort Groups: 25  Sort Method: quicksort  Average Memory: 27kB  Peak Memory: 27kB"
"              Pre-sorted Groups: 25  Sort Method: external merge  Average Disk: 5277kB  Peak Disk: 5376kB"
"              Buffers: shared hit=3225 read=120742, temp read=29803493 written=57390"
"              ->  Nested Loop  (cost=127485.84..217444.81 rows=1 width=21) (actual time=999.639..1526590.936 rows=3593194.00 loops=1)"
"                    Output: p.seller_id, o.order_id, oi.quantity, oi.subtotal"
"                    Join Filter: (oi.product_id = p.product_id)"
"                    Rows Removed by Join Filter: 7182794806"
"                    Buffers: shared hit=3225 read=120742, temp read=29789611 written=43464"
"                    ->  Index Only Scan using idx_product_seller_product on public.product p  (cost=0.28..62.28 rows=2000 width=8) (actual time=0.016..13.602 rows=2000.00 loops=1)"
"                          Output: p.seller_id, p.product_id"
"                          Heap Fetches: 0"
"                          Index Searches: 1"
"                          Buffers: shared hit=8"
"                    ->  Materialize  (cost=127485.57..217352.53 rows=1 width=21) (actual time=0.510..422.824 rows=3593194.00 loops=2000)"
"                          Output: o.order_id, oi.quantity, oi.subtotal, oi.product_id"
"                          Storage: Disk  Maximum Storage: 119097kB"
"                          Buffers: shared hit=3217 read=120742, temp read=29789611 written=43464"
"                          ->  Gather  (cost=127485.57..217352.53 rows=1 width=21) (actual time=995.575..1621.066 rows=3593194.00 loops=1)"
"                                Output: o.order_id, oi.quantity, oi.subtotal, oi.product_id"
"                                Workers Planned: 2"
"                                Workers Launched: 2"
"                                Buffers: shared hit=3217 read=120742, temp read=28499 written=28576"
"                                ->  Parallel Hash Join  (cost=126485.57..216352.43 rows=1 width=21) (actual time=999.486..1565.319 rows=1197731.33 loops=3)"
"                                      Output: o.order_id, oi.quantity, oi.subtotal, oi.product_id"
"                                      Inner Unique: true"
"                                      Hash Cond: ((oi.order_id = o.order_id) AND (oi.order_date = o.order_date))"
"                                      Buffers: shared hit=3217 read=120742, temp read=28499 written=28576"
"                                      Worker 0:  actual time=997.034..1795.079 rows=1660798.00 loops=1"
"                                        Buffers: shared hit=1265 read=39839, temp read=13602 written=11312"
"                                      Worker 1:  actual time=1006.363..1791.281 rows=1736260.00 loops=1"
"                                        Buffers: shared hit=1309 read=45218, temp read=13557 written=11832"
"                                      ->  Parallel Seq Scan on public.order_item_2025_03 oi  (cost=0.00..59501.36 rows=1496858 width=29) (actual time=1.689..227.811 rows=1197731.33 loops=3)"
"                                            Output: oi.quantity, oi.subtotal, oi.order_id, oi.order_date, oi.product_id"
"                                            Filter: ((oi.order_date >= '2025-03-01 00:00:00'::timestamp without time zone) AND (oi.order_date < '2025-04-01 00:00:00'::timestamp without time zone))"
"                                            Buffers: shared hit=2604 read=34440"
"                                            Worker 0:  actual time=3.200..224.783 rows=1424057.00 loops=1"
"                                              Buffers: shared hit=1035 read=13646"
"                                            Worker 1:  actual time=1.610..226.524 rows=1506724.00 loops=1"
"                                              Buffers: shared hit=1055 read=14479"
"                                      ->  Parallel Hash  (cost=118177.13..118177.13 rows=417829 width=12) (actual time=377.884..377.885 rows=342167.00 loops=3)"
"                                            Output: o.order_id, o.order_date"
"                                            Buckets: 262144  Batches: 8  Memory Usage: 8160kB"
"                                            Buffers: shared hit=613 read=86302, temp written=3996"
"                                            Worker 0:  actual time=360.790..360.791 rows=403577.00 loops=1"
"                                              Buffers: shared hit=230 read=26193, temp written=1568"
"                                            Worker 1:  actual time=361.950..361.951 rows=395231.00 loops=1"
"                                              Buffers: shared hit=254 read=30739, temp written=1532"
"                                            ->  Parallel Seq Scan on public.order_unoptimized o  (cost=0.00..118177.13 rows=417829 width=12) (actual time=10.146..277.909 rows=342167.00 loops=3)"
"                                                  Output: o.order_id, o.order_date"
"                                                  Filter: ((o.order_date >= '2025-03-01 00:00:00'::timestamp without time zone) AND (o.order_date < '2025-04-01 00:00:00'::timestamp without time zone))"
"                                                  Rows Removed by Filter: 1324500"
"                                                  Buffers: shared hit=613 read=86302"
"                                                  Worker 0:  actual time=8.041..251.012 rows=403577.00 loops=1"
"                                                    Buffers: shared hit=230 read=26193"
"                                                  Worker 1:  actual time=17.639..278.215 rows=395231.00 loops=1"
"                                                    Buffers: shared hit=254 read=30739"
"Planning:"
"  Buffers: shared hit=208 read=17"
"Planning Time: 7.648 ms"
"Execution Time: 1531458.066 ms"
